start	end	text
677100	679100	我就是情報國主
679100	681100	沒有錯
681100	684100	1980年代我受到非常好的訓練
684100	686100	所以1998年我出來創業
686100	689100	我本來沒想到創業
689100	691100	我知道金融企業非常辛苦
691100	694100	而且我已經是情報中心的頭子
694100	695100	我在1995年
695100	697100	當年情報中心的主任
697100	700100	我的辦公室在東化南路二段
700100	703100	在哪裡在緬甸東半邊對面
703100	706100	我的辦公室就在
706100	710100	在東化南路的路邊
710100	713100	窗戶打開就是靈異大道
713100	715100	我有半個故事
715100	718100	我從三四六歲就開始搭上工廠
718100	721100	國家給我非常好的待遇
721100	723100	我是幫李國鼎做情報
723100	725100	李國鼎執政接到外面的時候
725100	727100	都坐我左旁邊
727100	729100	我當然很慘
729100	730100	好嗎
730100	732100	我是今天來吹牛的
732100	735100	1998年有一天我接到個電話
735100	738100	執政的宏碁創辦的這個電話
738100	741100	他說欸吹牛你一個好點子
741100	743100	我告訴他說
743100	747100	台灣產業是供應鏈的結構
747100	751100	我們需要知道每一天的生意變化
751100	754100	最後的方法就是報紙的方法
754100	757100	把每天做到的新聞印在報紙上面
757100	759100	第二個
759100	761100	Internet時代來講
761100	763100	新聞是樹
763100	765100	因為我是一個業務人員出身
765100	767100	我是自顧的老闆
767100	769100	所以我說
769100	771100	研究報告是深度
771100	773100	深度加速
773100	775100	加在一起會變得很好
775100	777100	在那邊
777100	778100	坦白講
778100	780100	如果我們還算媒體的話
780100	782100	那麼我們公司應該是
782100	784100	台灣所有的媒體最大的
784100	787100	我們這次過得很錯誤
787100	789100	然後大家都知道
789100	792100	台灣的平均薪資
792100	794100	是5萬多塊
794100	797100	我們公司244個人
797100	801100	去年已經有60%的人
801100	803100	其實百分之百比較明顯
803100	805100	有60%
805100	807100	如果是傳統的
807100	810100	媒體可以做到很狠
810100	812100	有客戶數據
812100	813100	第二個我們的
813100	816100	我們必須好到足利
816100	818100	讓別的媒體出錢
818100	819100	各位知道
819100	820100	各位知道
820100	822100	華人對於無形的知識
822100	824100	不願意付錢
824100	826100	所以其他人都到我的講課
826100	828100	先告訴我
828100	830100	講評這個只有多少錢
832100	833100	很抱歉喔
833100	834100	我實話實說
834100	836100	我到大陸講課
836100	838100	一次花千塊每天
838100	841100	你認為你付我的錢夠嗎
841100	842100	第二個
842100	843100	我公司244個人
843100	844100	我是老闆
844100	845100	老闆是負責賺錢
845100	847100	老闆是負責使錢的
848100	849100	沒錯吧
849100	851100	那為什麼要講課呢
851100	853100	我為什麼到台大講課
853100	855100	其實是因為1995年的時候
855100	856100	英特爾
856100	857100	那時候的CEO
857100	859100	叫Edward
859100	860100	Edward有一個書叫
860100	862100	On the Cabin with My
862100	863100	十倍速的史法
863100	865100	跟你們說寫得非常好
865100	867100	我對他印象非常深刻
867100	868100	為什麼
868100	870100	1995年的時候
870100	873100	英特爾跟CP出了問題
873100	876100	他好像是6億分7億的機會
876100	878100	被直接計算的錯誤
878100	880100	6億分7億
880100	882100	英特爾那種知識不是重要
882100	883100	人們不相信他
883100	885100	結果媒體無依不饒
885100	887100	不斷在參考
887100	890100	說英特爾沒有什麼解決的問題
890100	893100	英特爾的總裁Edward
893100	895100	接到公司的電話說
895100	896100	請你趕快回來
896100	898100	必須面對媒體
898100	899100	回答這些問題
899100	901100	只有你能解決這個問題
901100	904100	Edward在寫這個書的時候說
904100	905100	我接到電話的時候
905100	907100	我跟CP發了交情
907100	909100	我就很佩服
909100	911100	英特爾在1995年
911100	913100	一年零月裡有200多億媒體
913100	915100	全世界的微數機器
915100	918100	他們適當於百分之千的機器
918100	921100	他完全不需要去做社會工作
921100	923100	坦白講
923100	924100	他沒有時間
924100	927100	那管家公司都不知道有多困難嗎
927100	929100	我也很麻煩
929100	931100	那我在想
931100	932100	英特爾的總裁
932100	934100	那邊200多億媒體
934100	936100	還被你到大學去教書
936100	938100	那我算什麼
938100	939100	我才來蠻多個人而已
939100	941100	沒那麼困難吧
941100	943100	所以台大找我去
943100	945100	台大開這個課的時候
945100	946100	我說好啊
946100	947100	讓我試試看
947100	949100	我以前我跟焦大就是
949100	951100	跟另外兩個老師都開了
951100	952100	我不會開一些機器
952100	954100	都幫我累死
954100	957100	後來我發現講一些機器真的蠻累的
957100	958100	為什麼
958100	960100	至少40個小時
960100	963100	你至少要準備死來一番拋風
963100	965100	你不能重複啊
965100	966100	對不對
966100	967100	學生很聰明
967100	968100	很多的畢業生
968100	970100	我有六七幾個學生
970100	973100	研究所的學生
973100	975100	他們也是化學的
975100	976100	有電機的
976100	978100	有資工的
978100	980100	也有投資所
980100	982100	所以我必須面對這個問題
982100	985100	那今天我試著去整理一些資料
985100	987100	希望對東海的同學
987100	989100	老師們有一點貢獻
989100	990100	所以我們跟
991100	993100	在討論之前
993100	995100	我們以台灣科技業的觀念
995100	997100	以三大意義
997100	999100	供應鏈
999100	1000100	半導體
1000100	1002100	以及未來的AI文學
1002100	1004100	觀物聯網的時代
1004100	1005100	我們只去面對新的東西
1005100	1007100	大概從這三種
1007100	1009100	跟大家分享我所知道的事業
1015100	1016100	好
1016100	1018100	我剛剛談到
1018100	1020100	我可能是一個成員的意識
1020100	1021100	沒有錯
1021100	1023100	1985年的時候
1024100	1025100	我回來的時候
1025100	1027100	就是希望
1027100	1029100	幫台灣做戰略規劃
1029100	1031100	所以我的本業
1031100	1033100	確實是
1034100	1036100	成員的意識
1039100	1040100	好
1040100	1041100	第二個
1041100	1043100	我大概就是花樣創業
1043100	1044100	而且
1044100	1045100	我們公司
1045100	1047100	普通學校剛才講的
1047100	1049100	應該是台灣所有的企業
1049100	1051100	我想所有官方太錯了
1051100	1053100	所有的企業
1053100	1055100	董事會架起來的公司
1055100	1057100	應該是最貴的
1057100	1058100	所以
1058100	1059100	因為譬如說過
1059100	1061100	張登武開了一家公司的同學
1061100	1063100	就我的公司
1063100	1065100	我們還有吳定華
1065100	1067100	吳定華就是台灣1974年
1067100	1069100	到美國去
1069100	1071100	經RCA計畫的計畫主權
1071100	1073100	他的企業有點叫操心城
1073100	1075100	有點叫偵探城
1075100	1077100	拿出這種證書
1077100	1079100	他為什麼說是第七代
1079100	1081100	因為我告訴他們說
1081100	1083100	這是一個規模
1083100	1085100	這是一個產業共同的品牌
1085100	1087100	如果
1087100	1089100	台灣產業進展到一定程度的時候
1089100	1091100	它需要更多的產業資訊
1091100	1093100	不見得
1093100	1095100	所以我就說
1095100	1097100	如果我們都這樣做的話
1097100	1099100	那也許
1099100	1101100	我們可以用不同的方法
1101100	1103100	來服務產業
1103100	1105100	這很拿手
1105100	1107100	我在當七八中中主任的時候
1107100	1109100	已經有將近160
1109100	1111100	我當任主任的時候35歲
1111100	1113100	我還很年輕
1115100	1117100	那當然做產業分析
1117100	1119100	一定可以當產業顧問
1119100	1121100	所以我做過印度跟泰國政府的顧問
1121100	1123100	甚至在
1123100	1125100	COVID-19之前
1125100	1127100	韓國政府請我去幫韓國的制度講課
1127100	1129100	我跟韓國人講一句話
1129100	1131100	我說
1131100	1133100	呼吸各位
1133100	1135100	如果遊戲規則沒有改變的話
1135100	1137100	朝鮮半島即將進入
1137100	1139100	中國大陸不可分割的緣分
1139100	1141100	給他們提侃
1141100	1143100	是有希望的
1143100	1145100	台灣的海峽會不會老大
1145100	1147100	我剛才跟他們講
1147100	1149100	海峽打仗的話
1149100	1151100	先打台北
1151100	1153100	他們看了我說
1153100	1155100	台灣要飛彈
1155100	1157100	打韓國只要到澳洲就可以了
1157100	1159100	因為三八路線到首爾
1159100	1161100	四十幾公里而已
1161100	1163100	第二個
1163100	1165100	台北兩邊開戰
1165100	1167100	第三個
1167100	1169100	各位希望吧
1169100	1171100	全世界十萬米厚的
1171100	1173100	最先進的製度
1173100	1175100	百分之九十幾的產出
1175100	1177100	是來自台灣
1177100	1179100	沒有台北電全世界的數據中心
1179100	1181100	不能運作
1181100	1183100	沒有台北電
1183100	1185100	蘋果的手機
1185100	1187100	HP的Intel CPU
1187100	1189100	不能運作
1189100	1191100	第二個
1191100	1193100	各位可能不知道
1193100	1195100	全世界它設計
1195100	1197100	前三十大電子產品的製造商
1197100	1199100	它的總應有
1199100	1201100	百分之七十二是台商
1201100	1203100	沒有台商
1203100	1205100	筆電手機不能動
1205100	1207100	不只是這樣子
1207100	1209100	下一個就是電動車
1209100	1211100	相關的產業
1211100	1213100	如果沒有台商的支持
1213100	1215100	這個產業也管不了
1215100	1217100	各位知道嗎?
1217100	1219100	全世界顯明到
1219100	1221100	航空貨運的機場
1221100	1223100	一去第一名是香港
1223100	1225100	第二名仁川
1225100	1227100	第三名上海
1227100	1229100	第四名桃園貨運機場
1229100	1231100	你們很驚訝吧
1231100	1233100	第五名東京的城鐵機場
1233100	1235100	各位知道嗎?
1235100	1237100	全世界的海運
1237100	1239100	百分之四十八
1239100	1241100	經過台灣島的兩邊
1241100	1243100	各位知道嗎?
1243100	1245100	要想一下
1245100	1247100	同志老說什麼問題什麼問題
1247100	1249100	請問一下
1249100	1251100	烏克蘭跟俄羅斯在打架
1251100	1253100	韓國跟日韓的飛機
1253100	1255100	要飛到澳洲的那邊怎麼飛
1255100	1257100	不能就跟西部人一樣
1257100	1259100	他們這樣怎麼飛
1259100	1261100	你們知道嗎?
1261100	1263100	我告訴各位
1263100	1265100	它造入加拿大
1265100	1267100	美國造入全國四個小時
1267100	1269100	第二個問題
1269100	1271100	如果你是華航上海
1271100	1273100	我們可以
1273100	1275100	我們也不能往北飛
1275100	1277100	好
1277100	1279100	第一個跟哲平大哥說一次
1279100	1281100	見過一下
1281100	1283100	有沒有可能
1283100	1285100	有可能以前出現過
1285100	1287100	我們造到昆布進過哈薩克
1287100	1289100	可以到阿富汗
1289100	1291100	但現在好像不行
1291100	1293100	所以等我們經過北卡
1293100	1295100	曼谷進法國
1295100	1297100	然後經過一個國家
1297100	1299100	人都不想過
1299100	1303100	如果以色列跟巴勒斯坦
1303100	1305100	哈巴斯坦出去
1305100	1307100	結果發生了戰爭
1307100	1309100	被國軍伊朗支持
1309100	1311100	那麼伊朗都被全國戰爭
1311100	1313100	伊朗不想跟英國人過
1313100	1315100	那也很過
1315100	1317100	還有一條路
1317100	1319100	就是繞過白牆
1319100	1321100	所以我才跟各位講
1321100	1323100	全世界的地緣政治
1323100	1325100	跟產業絕對有關係
1325100	1327100	再來一個2011年的時候
1327100	1329100	全世界只有三個航空公司賺錢
1329100	1331100	韓航
1331100	1333100	華航
1333100	1335100	長榮
1335100	1337100	只有這三個
1337100	1339100	各位知道為什麼嗎
1339100	1341100	我發現了一個事情
1341100	1343100	韓國跟台灣出口的半導體
1343100	1345100	還60塊到中國大陸去
1345100	1347100	國外半導體
1347100	1349100	就賺半了
1349100	1351100	各位知道嗎
1351100	1353100	台灣的半導體
1353100	1355100	各位知道嗎
1355100	1357100	台灣的半導體在台灣經營力12.6%
1357100	1359100	電子的供應鏈
1359100	1361100	不算8.9%
1361100	1363100	兩個加起來21.0%
1363100	1365100	各位知道嗎
1365100	1367100	如果以合作為例
1367100	1369100	合作的一點大概是
1369100	1371100	10萬億美金的一面
1371100	1373100	它的working capital
1373100	1375100	不少於80億美金
1375100	1377100	80億美金從離岸來
1377100	1379100	它付多少必行
1379100	1381100	所以台灣資本的運作
1381100	1383100	就是這樣
1383100	1385100	最後我們不能說
1385100	1387100	我們不能說
1387100	1389100	我們是一個多國際貿易的
1389100	1391100	不同產業,不可能
1391100	1393100	台灣的電子業影響太大了
1393100	1395100	好,第二個問題
1395100	1397100	您不願意
1397100	1399100	戰爭這種說法叫荷蘭病嗎
1399100	1401100	荷蘭病是1970年代
1401100	1403100	歐洲的北海發現了稀有
1403100	1405100	荷蘭跟北海的稀有而致
1405100	1407100	當它同時造成
1407100	1409100	整個社會中的
1409100	1411100	所以荷蘭其他的產業
1411100	1413100	除了有競爭力在下面
1413100	1415100	好,那問題來了
1415100	1417100	台灣後國有荷蘭病
1417100	1419100	有高度兩代電子業
1419100	1421100	我們是
1421100	1423100	其中一代電子業呢
1423100	1425100	還是要發展其他大業
1425100	1427100	我們也沒有實力
1427100	1429100	發展其他大業
1429100	1431100	最後提醒大家一個問題
1431100	1433100	大部分年輕的人
1433100	1435100	聽說大部分年輕的人
1435100	1437100	今年大部分年輕的人
1437100	1439100	今年
1439100	1441100	大學一月生就
1441100	1443100	一千一百七十九萬
1443100	1445100	那台灣
1447100	1449100	我在
1449100	1451100	宏碩老師我剛問你
1451100	1453100	幾年之後
1453100	1455100	你是雞兵嗎
1455100	1457100	好,那你不要回答
1457100	1459100	我告訴各位
1459100	1461100	我出生在
1461100	1463100	一年,是
1463100	1465100	肌體變獨發病的那一年
1465100	1467100	1958年
1467100	1469100	基底電路園
1471100	1473100	我跟各位說
1473100	1475100	台灣或全世界的半裝產業
1475100	1477100	真正起飛
1477100	1479100	開始承認這個產業是
1479100	1481100	1971年以後
1481100	1483100	1971年Intel
1483100	1485100	推出4004的CP
1485100	1487100	開始有規定的概念
1487100	1489100	半導航開始成為
1489100	1491100	一個產業
1491100	1493100	當時還有泰系
1493100	1495100	有一個旅外的
1495100	1497100	華人
1497100	1499100	叫潘平淵
1499100	1501100	他回到台灣跟我們的行政院長
1501100	1503100	孫運璿
1503100	1505100	還有推舉政委李國林說
1505100	1507100	半導航不錯
1507100	1509100	要讓他試試
1509100	1511100	所以因為他的隱藉
1511100	1513100	所以吳定華
1513100	1515100	他從交大電子公司
1515100	1517100	的起飛人
1517100	1519100	跳到工業院去當電子所做方
1519100	1521100	然後他34歲
1521100	1523100	然後他34歲
1523100	1525100	他幹部在發展
1525100	1527100	他的哲學就是我剛剛講的
1527100	1529100	台積電的製作智囊
1529100	1531100	有連電的創辦人
1531100	1533100	有連發電的製作智囊
1533100	1535100	在一間都是
1535100	1537100	他跟Tim的妹妹
1537100	1539100	好 我想告訴大家一件事情
1539100	1541100	1974年參加
1541100	1543100	RCE計畫的所有層面
1543100	1545100	每一個都成為台灣的英雄
1545100	1547100	同意嗎
1547100	1549100	因為他們的確是台灣的英雄
1549100	1551100	沒有他們 台灣不會有這些辦公的產業
1551100	1553100	包括世新派
1553100	1555100	包括政業
1555100	1557100	他們都是台灣的奇蹟的創辦人
1557100	1559100	各位知道嗎
1559100	1561100	1976年
1561100	1563100	紅雞創辦
1563100	1565100	紅雞
1565100	1567100	開始起飛
1567100	1569100	也是年齡總共
1569100	1571100	真正台灣電腦也開始起飛
1571100	1573100	1985年
1573100	1575100	除了
1575100	1577100	微軟的
1577100	1579100	還有Windows
1579100	1581100	Intel CPU-1
1581100	1583100	李國鼎做了一個什麼狀況的決定
1583100	1585100	因為他的科技部
1585100	1587100	我剛才講的那個
1587100	1589100	他是IBM的C6VP
1589100	1591100	他就跟李國鼎執政說
1591100	1593100	台灣不要再做
1593100	1595100	仿佛的體系了
1595100	1597100	IBM的專利
1597100	1599100	你要不要照我們的專利說
1599100	1601100	每一個主機板如果五塊十塊
1601100	1603100	已經專利費
1603100	1605100	已經被叫IBM相容電腦
1605100	1607100	他感嘆了我1985年開始
1607100	1609100	我就是那個年代
1609100	1611100	所以我也不欺騙他
1613100	1615100	為什麼跟大家講這個事情
1615100	1617100	1970年代1980年
1617100	1619100	在整個半導體電腦業
1619100	1621100	參與創業成功的機率
1621100	1623100	很高
1623100	1625100	為什麼我問同志老師幾歲
1625100	1627100	因為有一天
1627100	1629100	我跟三位台大
1629100	1631100	醫院的同學
1631100	1633100	他們三個同學都是
1633100	1635100	1980年年生的
1635100	1637100	他們講到我跟他們說
1639100	1641100	我聽完他們的報告
1641100	1643100	我說我給你們個comment
1643100	1645100	我說我看到
1645100	1647100	時代的陷阱
1647100	1649100	我也看到年輕人的眼淚
1649100	1651100	他說這什麼意思
1651100	1653100	我說你告訴我
1653100	1655100	1980年年生的
1655100	1657100	創業成功的人是誰
1657100	1659100	你幾乎找不到
1659100	1661100	Why
1661100	1663100	我說時代的陷阱
1663100	1665100	他們沒有矯正
1665100	1667100	散散者
1667100	1669100	窮其一世
1669100	1671100	不擇於人的孫子弟嘛
1671100	1673100	真是為了打仗的人
1673100	1675100	要看到國際大勢
1675100	1677100	大環境大潮流
1677100	1679100	你看我個人的力量做不起來
1679100	1681100	我是創業家
1681100	1683100	我有時候到
1683100	1685100	現在
1685100	1687100	學校找我當教授
1687100	1689100	剛才
1689100	1691100	老師
1691100	1693100	老師說
1693100	1695100	他有一個鍛鍊來講書
1695100	1697100	老師您知道嗎
1697100	1699100	我已經寫了11本書
1699100	1701100	下一個書
1701100	1703100	下一個書本
1703100	1705100	我寫了什麼
1705100	1707100	我寫決勝2031
1707100	1709100	全世界半島
1709100	1711100	很發強的經典賽局
1711100	1713100	跟2031年
1713100	1715100	全世界有8個
1715100	1717100	國家參與半島特別小組
1717100	1719100	老師那8個
1719100	1721100	他們既能優勢走
1721100	1723100	既能條件走
1723100	1725100	坦白講
1725100	1727100	我不是很喜歡學書的
1727100	1729100	各位知道為什麼嗎
1729100	1731100	因為臺灣的書本一整集刊登了
1731100	1733100	我的書本還不錯
1733100	1735100	因為我在電子業有一定的識碼
1735100	1737100	但是我也知道
1737100	1739100	跨出電子業以後我沒什麼識碼
1739100	1741100	家委說我是添加法制報告書的
1741100	1743100	但是我知道
1743100	1745100	社會當中不見得看到
1745100	1747100	我不是寫技術認證
1747100	1749100	的歷史學家
1749100	1751100	各位有沒有看到
1751100	1753100	我坐在一起的時候
1753100	1755100	他還挺大
1755100	1757100	他也挺好
1757100	1759100	我是幫張東東上課
1759100	1761100	我不是替他選課而已
1761100	1763100	我跟他是雙向合作
1763100	1765100	所以大家知道
1765100	1767100	我們是BGC的
1767100	1769100	如果他們收費很貴
1769100	1771100	要不然我輸不下來
1771100	1773100	我也是電台節目的主持人
1773100	1775100	去年年初的時候
1775100	1777100	我花了一筆錢
1777100	1779100	把竹客公共公司換下來
1779100	1781100	為什麼要買竹客公共公司
1781100	1783100	我等一下有機會再跟大家說
1783100	1785100	所以我在三個過程中
1785100	1787100	但是
1787100	1789100	我現在想
1789100	1791100	破壞國際系列
1791100	1793100	為什麼
1793100	1795100	因為亞洲多英電的資料
1795100	1797100	跟美國全世界的
1797100	1799100	英特爾微軟這些公司的看法
1799100	1801100	畢竟錯誤
1801100	1803100	要做長期的測試
1803100	1805100	美國的公共公司很難
1805100	1807100	但如果是你要知道
1807100	1809100	伺服器怎麼賣
1809100	1811100	比電視台多好
1811100	1813100	這種資料美國沒有
1813100	1815100	所以絕對可以找到不同的
1815100	1817100	能力出店去說服美國人
1817100	1819100	買我們的資料
1819100	1821100	我剛剛講我們英雄版
1821100	1823100	讀者、訪客家、中東版還要問
1825100	1827100	你知道我們怎麼賣嗎
1827100	1829100	我們賣西服的授權
